"image","xmin","ymin","xmax","ymax","label"
"00000001.png",327,859,393,906,"zebrafish"
"00000001.png",753,746,769,809,"zebrafish"
"00000001.png",571,744,632,797,"zebrafish"
"00000001.png",385,692,463,720,"zebrafish"
"00000001.png",229,662,250,741,"zebrafish"
"00000001.png",518,482,589,528,"zebrafish"
"00000001.png",627,403,696,448,"zebrafish"
"00000001.png",404,397,421,473,"zebrafish"
"00000001.png",718,292,758,362,"zebrafish"
"00000001.png",792,258,856,317,"zebrafish"
"00000001.png",199,251,271,288,"zebrafish"
"00000001.png",388,118,466,143,"zebrafish"
"00000002.png",328,859,393,906,"zebrafish"
"00000002.png",571,744,632,798,"zebrafish"
"00000002.png",753,736,770,810,"zebrafish"
"00000002.png",385,692,463,721,"zebrafish"
"00000002.png",229,662,250,741,"zebrafish"
"00000002.png",517,482,589,528,"zebrafish"
"00000002.png",628,403,696,448,"zebrafish"
"00000002.png",403,392,421,473,"zebrafish"
"00000002.png",718,293,758,362,"zebrafish"
"00000002.png",792,258,856,318,"zebrafish"
"00000002.png",199,251,275,290,"zebrafish"
"00000002.png",394,118,467,142,"zebrafish"
"00000003.png",327,859,393,906,"zebrafish"
"00000003.png",571,744,632,797,"zebrafish"
"00000003.png",752,743,770,812,"zebrafish"
"00000003.png",384,692,463,720,"zebrafish"
"00000003.png",229,662,250,741,"zebrafish"
"00000003.png",517,483,585,528,"zebrafish"
"00000003.png",627,403,696,448,"zebrafish"
"00000003.png",404,397,421,473,"zebrafish"
"00000003.png",718,293,758,362,"zebrafish"
"00000003.png",792,258,856,317,"zebrafish"
"00000003.png",199,251,275,290,"zebrafish"
"00000003.png",393,118,467,142,"zebrafish"
"00000004.png",328,859,393,906,"zebrafish"
"00000004.png",752,746,770,813,"zebrafish"
"00000004.png",567,744,632,802,"zebrafish"
"00000004.png",384,692,463,720,"zebrafish"
"00000004.png",229,662,250,741,"zebrafish"
"00000004.png",517,482,589,528,"zebrafish"
"00000004.png",628,403,697,448,"zebrafish"
"00000004.png",403,397,421,473,"zebrafish"
"00000004.png",718,293,758,362,"zebrafish"
"00000004.png",793,258,856,316,"zebrafish"
"00000004.png",199,251,275,290,"zebrafish"
"00000004.png",389,118,467,143,"zebrafish"
"00000005.png",328,859,394,906,"zebrafish"
"00000005.png",572,744,632,797,"zebrafish"
"00000005.png",753,735,770,815,"zebrafish"
"00000005.png",384,692,463,721,"zebrafish"
"00000005.png",229,661,250,741,"zebrafish"
"00000005.png",517,482,589,528,"zebrafish"
"00000005.png",628,403,697,448,"zebrafish"
"00000005.png",404,397,421,473,"zebrafish"
"00000005.png",718,292,758,362,"zebrafish"
"00000005.png",793,258,856,315,"zebrafish"
"00000005.png",199,251,275,290,"zebrafish"
"00000005.png",393,118,467,142,"zebrafish"
"00000006.png",327,859,393,906,"zebrafish"
